Energy: -53.39288417 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15458   7.328
    6   0.023505   6.3967
    6   -0.07162   6.6556
    6   -0.062045   6.6304
    6   -0.072873   6.6608
    6   0.030905   6.4036
    7   -0.29431   7.7998
    6   0.2201   7.9149
    8   -0.35243   6.1079
    6   0.41227   7.3266
    8   -0.70816   7.2116
    8   -0.72109   7.256
    6   0.25304   7.8057
    8   -0.49817   6.5331
    1   0.032177   2.5002
    1   0.2386   1.5097
    1   0.092474   2.13
    1   0.054714   2.3521
    1   0.074103   2.2342
    1   0.07252   2.2435
    1   0.048227   2.3933
    1   0.039631   2.4497
    1   0.05405   2.3561
    1   0.055118   2.3494
    1   0.021   2.5785
    1   0.035828   2.4753
    1   0.17701   1.7381
    6   0.17942   8.0414
    8   -0.33883   6.0699
    1   0.083289   2.1813
    1   0.076122   2.2225
Total Charge: -1.000005000000001
Total Polarisability: 145.86 a0^3
