Energy: -53.35406755 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15739   7.3371
    6   0.0087803   8.6466
    6   -0.068881   6.6452
    6   -0.065831   6.6408
    6   -0.071452   6.6555
    6   0.031834   6.401
    7   -0.29775   7.8119
    6   0.088071   8.3552
    8   -0.42457   6.2347
    6   0.41301   7.3245
    8   -0.70602   7.2043
    8   -0.71944   7.2504
    6   0.25942   7.7854
    8   -0.51004   6.5694
    1   0.011625   2.6468
    1   0.22385   1.5603
    1   0.043609   2.4232
    1   0.39568   1.1023
    1   0.053136   2.362
    1   0.069452   2.2617
    1   0.040395   2.4446
    1   0.051293   2.3736
    1   0.054822   2.3513
    1   0.049483   2.3852
    1   0.01404   2.629
    1   0.03766   2.4629
    1   0.17522   1.7455
    6   0.17965   8.0406
    8   -0.33783   6.0671
    1   0.080218   2.1988
    1   0.077957   2.2119
Total Charge: -0.9999986999999999
Total Polarisability: 148.13 a0^3
