Energy: -53.39338868 Eh
RMSD with starting structure: 1.493371298e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1545   7.3278
    6   0.02351   6.3967
    6   -0.071567   6.6555
    6   -0.062034   6.6304
    6   -0.072897   6.6609
    6   0.030779   6.404
    7   -0.29432   7.7999
    6   0.22004   7.9151
    8   -0.35251   6.1081
    6   0.41226   7.3266
    8   -0.70779   7.2103
    8   -0.72157   7.2577
    6   0.25302   7.8058
    8   -0.49805   6.5328
    1   0.032146   2.5004
    1   0.23845   1.5102
    1   0.092718   2.1287
    1   0.054876   2.3511
    1   0.074101   2.2342
    1   0.072271   2.245
    1   0.047906   2.3954
    1   0.039601   2.4499
    1   0.054457   2.3536
    1   0.055083   2.3497
    1   0.021102   2.5777
    1   0.036237   2.4725
    1   0.17668   1.7394
    6   0.17965   8.0406
    8   -0.33764   6.0666
    1   0.080285   2.1985
    1   0.077702   2.2133
Total Charge: -1.0000040000000003
Total Polarisability: 145.86 a0^3
