Energy: -53.35422629 Eh
RMSD with starting structure: 1.493371298e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15828   7.34
    6   0.0089212   8.6461
    6   -0.068907   6.6452
    6   -0.065907   6.641
    6   -0.071449   6.6555
    6   0.031816   6.401
    7   -0.2977   7.8118
    6   0.087865   8.3559
    8   -0.42492   6.2357
    6   0.413   7.3245
    8   -0.7063   7.2052
    8   -0.71909   7.2491
    6   0.25946   7.7853
    8   -0.50691   6.5598
    1   0.010674   2.6539
    1   0.22314   1.5628
    1   0.043605   2.4233
    1   0.39554   1.1027
    1   0.052963   2.3631
    1   0.069304   2.2626
    1   0.040758   2.4422
    1   0.05127   2.3737
    1   0.054588   2.3527
    1   0.049555   2.3848
    1   0.013898   2.63
    1   0.037614   2.4632
    1   0.17551   1.7443
    6   0.17942   8.0414
    8   -0.33569   6.0612
    1   0.080695   2.1961
    1   0.075569   2.2257
Total Charge: -0.9999878000000004
Total Polarisability: 148.14 a0^3
