Energy: -82.2359995 Eh
RMSD with starting structure: 0.05307484156 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52452   6.6138
    6   0.27625   7.7378
    7   -0.17449   7.3929
    6   -0.060419   6.691
    6   -0.029706   8.7926
    6   -0.036692   8.8177
    6   -0.038909   8.8257
    6   -0.031951   8.7999
    6   0.058739   8.4724
    6   -0.032879   8.8049
    16   -0.22634   20.663
    6   0.024393   8.5949
    6   -0.057126   8.896
    6   -0.05087   8.8704
    6   -0.064416   8.9232
    6   0.050922   8.4872
    7   -0.31344   7.9763
    7   -0.27024   7.8183
    6   0.027515   8.5807
    6   -0.045272   8.8436
    6   -0.038031   8.8206
    6   -0.074436   8.9591
    6   0.091085   8.3588
    7   -0.28164   7.8633
    6   0.055239   8.4813
    6   -0.056514   8.8918
    6   -0.021238   8.7603
    6   -0.053446   8.8806
    1   0.21861   1.5788
    1   0.079547   2.2026
    1   0.078676   2.2076
    1   0.075839   2.224
    1   0.061902   2.3071
    1   0.066372   2.28
    1   0.054853   2.3509
    1   0.029064   2.5213
    1   0.014238   2.6271
    1   0.0096786   2.6608
    1   0.011845   2.6447
    1   0.036941   2.4675
    1   0.017229   2.6052
    1   0.033962   2.4877
    1   0.042968   2.4274
    1   0.0417   2.4358
    1   0.024998   2.5497
    6   0.18111   8.0359
    8   -0.33219   6.0515
    1   0.079011   2.2058
    1   0.072073   2.2462
Total Charge: -1.0000053999999996
Total Polarisability: 306.74 a0^3
