Energy: -82.23627562 Eh
RMSD with starting structure: 0.05257865171 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52451   6.6138
    6   0.27616   7.7381
    7   -0.17434   7.3925
    6   -0.060401   6.691
    6   -0.029579   8.7921
    6   -0.036873   8.8184
    6   -0.038811   8.8254
    6   -0.031836   8.7994
    6   0.058838   8.4721
    6   -0.033026   8.8055
    16   -0.22638   20.664
    6   0.024496   8.5945
    6   -0.057102   8.8959
    6   -0.050865   8.8703
    6   -0.064589   8.9238
    6   0.050927   8.4873
    7   -0.31345   7.9764
    7   -0.27098   7.8209
    6   0.027537   8.5807
    6   -0.045251   8.8434
    6   -0.038208   8.8213
    6   -0.07442   8.959
    6   0.091087   8.3588
    7   -0.28156   7.863
    6   0.055239   8.4813
    6   -0.056703   8.8925
    6   -0.021062   8.7597
    6   -0.053519   8.8808
    1   0.21859   1.5789
    1   0.079724   2.2015
    1   0.078709   2.2074
    1   0.075626   2.2252
    1   0.062112   2.3059
    1   0.066414   2.2797
    1   0.054855   2.3509
    1   0.029327   2.5195
    1   0.014114   2.628
    1   0.0094705   2.6624
    1   0.0124   2.6406
    1   0.036582   2.47
    1   0.017365   2.6042
    1   0.033879   2.4883
    1   0.043218   2.4257
    1   0.041652   2.4361
    1   0.02515   2.5487
    6   0.18161   8.0342
    8   -0.33566   6.0611
    1   0.082778   2.1842
    1   0.071273   2.251
Total Charge: -0.9999925000000004
Total Polarisability: 306.73 a0^3
