Energy: -82.23549185 Eh
RMSD with starting structure: 0.05376179969 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5247   6.6144
    6   0.27617   7.7381
    7   -0.17469   7.3936
    6   -0.060292   6.6907
    6   -0.029621   8.7923
    6   -0.036681   8.8177
    6   -0.03909   8.8264
    6   -0.032216   8.8009
    6   0.058928   8.4718
    6   -0.032896   8.805
    16   -0.22706   20.666
    6   0.024318   8.5952
    6   -0.057181   8.8962
    6   -0.050895   8.8704
    6   -0.064156   8.9222
    6   0.050884   8.4874
    7   -0.31378   7.9776
    7   -0.2702   7.8182
    6   0.027415   8.5811
    6   -0.045303   8.8438
    6   -0.037965   8.8204
    6   -0.07444   8.9591
    6   0.091044   8.359
    7   -0.28188   7.8642
    6   0.055285   8.4811
    6   -0.056484   8.8917
    6   -0.021288   8.7605
    6   -0.05342   8.8805
    1   0.21869   1.5786
    1   0.079745   2.2014
    1   0.078531   2.2084
    1   0.07561   2.2253
    1   0.061991   2.3066
    1   0.067066   2.2758
    1   0.055756   2.3452
    1   0.029048   2.5215
    1   0.014725   2.6235
    1   0.010012   2.6583
    1   0.011006   2.651
    1   0.036872   2.468
    1   0.017342   2.6044
    1   0.033781   2.489
    1   0.042937   2.4276
    1   0.041942   2.4342
    1   0.025141   2.5487
    6   0.17988   8.0399
    8   -0.33606   6.0622
    1   0.081353   2.1924
    1   0.074828   2.23
Total Charge: -0.9999980000000007
Total Polarisability: 306.72 a0^3
