Energy: -82.45452558 Eh
RMSD with starting structure: 0.05341333615 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52604   6.6185
    6   0.27652   7.737
    7   -0.17455   7.3931
    6   -0.059501   6.6883
    6   -0.029077   8.7902
    6   -0.035313   8.8126
    6   -0.036189   8.8156
    6   -0.03147   8.7981
    6   0.056884   8.479
    6   -0.036186   8.8173
    16   -0.19212   20.559
    6   0.048217   8.5097
    6   -0.044636   8.8488
    6   -0.035739   8.8136
    6   -0.05915   8.9033
    6   0.050062   8.5
    7   -0.030442   6.939
    7   -0.22046   7.6501
    6   0.063929   8.4477
    6   -0.023689   8.7543
    6   -0.033969   8.8054
    6   -0.05035   8.8674
    6   0.094578   8.3469
    7   -0.25877   7.7829
    6   0.055667   8.4799
    6   -0.047731   8.8587
    6   -0.017966   8.7482
    6   -0.049201   8.8645
    1   0.2194   1.576
    1   0.074208   2.2335
    1   0.078636   2.2078
    1   0.076493   2.2202
    1   0.054648   2.3522
    1   0.060754   2.3142
    1   0.060037   2.3186
    1   0.049084   2.3876
    1   0.043418   2.4244
    1   0.050446   2.3788
    1   0.055063   2.3496
    1   0.22573   1.5537
    1   0.070959   2.2526
    1   0.050429   2.379
    1   0.041396   2.4378
    1   0.04558   2.4103
    1   0.046629   2.4035
    1   0.043779   2.4221
    6   0.1792   8.0421
    8   -0.33474   6.0586
    1   0.077588   2.214
    1   0.07796   2.2118
Total Charge: 5.000000000102145e-06
Total Polarisability: 304.78 a0^3
