Energy: -82.23594996 Eh
RMSD with starting structure: 0.05235074094 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5242   6.6128
    6   0.27617   7.738
    7   -0.17451   7.393
    6   -0.060363   6.6909
    6   -0.029583   8.7922
    6   -0.036516   8.8171
    6   -0.03896   8.8259
    6   -0.031996   8.8
    6   0.058838   8.4721
    6   -0.032736   8.8044
    16   -0.22604   20.663
    6   0.02417   8.5957
    6   -0.057249   8.8965
    6   -0.050917   8.8705
    6   -0.06454   8.9236
    6   0.05074   8.4879
    7   -0.3151   7.9823
    7   -0.27047   7.8192
    6   0.027607   8.5804
    6   -0.045288   8.8436
    6   -0.037937   8.8203
    6   -0.074325   8.9587
    6   0.091196   8.3584
    7   -0.28181   7.8639
    6   0.055318   8.481
    6   -0.056321   8.8911
    6   -0.021348   8.7607
    6   -0.053303   8.88
    1   0.21856   1.579
    1   0.079629   2.2021
    1   0.07861   2.2079
    1   0.075551   2.2257
    1   0.062039   2.3063
    1   0.066662   2.2782
    1   0.055121   2.3492
    1   0.028987   2.5219
    1   0.014485   2.6253
    1   0.0098308   2.6597
    1   0.010996   2.651
    1   0.03685   2.4682
    1   0.017333   2.6045
    1   0.034082   2.4869
    1   0.043288   2.4253
    1   0.042276   2.432
    1   0.025182   2.5484
    6   0.18179   8.0336
    8   -0.3363   6.0629
    1   0.076102   2.2226
    1   0.078412   2.2092
Total Charge: -0.9999872000000002
Total Polarisability: 306.72 a0^3
