Energy: -82.23917968 Eh
RMSD with starting structure: 0.06647097509 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52483   6.6148
    6   0.2762   7.738
    7   -0.17464   7.3934
    6   -0.060347   6.6909
    6   -0.030089   8.794
    6   -0.036788   8.8181
    6   -0.038766   8.8252
    6   -0.031864   8.7996
    6   0.058729   8.4725
    6   -0.03302   8.8054
    16   -0.22661   20.664
    6   0.02488   8.5932
    6   -0.056758   8.8946
    6   -0.050628   8.8694
    6   -0.064277   8.9226
    6   0.051237   8.4857
    7   -0.31407   7.9787
    7   -0.27033   7.8186
    6   0.027245   8.5816
    6   -0.045144   8.8432
    6   -0.038249   8.8214
    6   -0.074107   8.9579
    6   0.090781   8.3599
    7   -0.28156   7.863
    6   0.055216   8.4814
    6   -0.05648   8.8917
    6   -0.021117   8.7599
    6   -0.053523   8.8809
    1   0.21834   1.5798
    1   0.080779   2.1955
    1   0.079248   2.2043
    1   0.074817   2.23
    1   0.062041   2.3063
    1   0.066479   2.2793
    1   0.055145   2.3491
    1   0.029465   2.5186
    1   0.014401   2.6259
    1   0.010064   2.658
    1   0.012031   2.6434
    1   0.036752   2.4688
    1   0.017392   2.604
    1   0.033663   2.4897
    1   0.042686   2.4292
    1   0.041404   2.4377
    1   0.025037   2.5495
    6   0.19132   8.0026
    8   -0.33167   6.0501
    1   0.069582   2.261
    1   0.06994   2.2589
Total Charge: -0.9999930000000002
Total Polarisability: 306.76 a0^3
