Energy: -82.45626221 Eh
RMSD with starting structure: 0.06435796259 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.52751   6.6231
    6   0.2762   7.738
    7   -0.1744   7.3926
    6   -0.059507   6.6884
    6   -0.02957   8.792
    6   -0.035646   8.8139
    6   -0.036526   8.8168
    6   -0.031508   8.7982
    6   0.056926   8.4788
    6   -0.036043   8.8168
    16   -0.19189   20.559
    6   0.048657   8.5081
    6   -0.044191   8.8471
    6   -0.035215   8.8116
    6   -0.059109   8.9031
    6   0.050193   8.4995
    7   -0.027879   6.9313
    7   -0.22077   7.6511
    6   0.0639   8.4476
    6   -0.023371   8.7537
    6   -0.034062   8.8058
    6   -0.049624   8.8647
    6   0.09427   8.3479
    7   -0.25826   7.7811
    6   0.055636   8.48
    6   -0.047389   8.8574
    6   -0.017739   8.7474
    6   -0.04891   8.8634
    1   0.21926   1.5765
    1   0.075537   2.2258
    1   0.079058   2.2053
    1   0.075953   2.2233
    1   0.05471   2.3518
    1   0.061447   2.3099
    1   0.060709   2.3145
    1   0.049249   2.3866
    1   0.043247   2.4256
    1   0.050554   2.3781
    1   0.055491   2.3469
    1   0.22064   1.5716
    1   0.070596   2.2547
    1   0.050434   2.3789
    1   0.041408   2.4377
    1   0.045486   2.4109
    1   0.046378   2.4051
    1   0.043842   2.4217
    6   0.18186   8.0334
    8   -0.34068   6.0751
    1   0.076047   2.2229
    1   0.082104   2.1881
Total Charge: -6.999999999521278e-06
Total Polarisability: 304.76 a0^3
