Energy: -43.17630605 Eh
RMSD with starting structure: 4.868371582e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15223   7.3204
    6   0.022763   6.3995
    6   0.21535   7.9296
    8   -0.36066   6.131
    6   -0.075305   6.668
    6   -0.097581   6.7311
    6   0.29262   7.6862
    8   -0.55127   6.697
    7   -0.2845   7.7664
    6   0.25272   7.8065
    8   -0.49743   6.5309
    1   0.241   1.5017
    1   0.24366   1.4929
    1   0.078354   2.2095
    1   0.073485   2.2378
    1   0.082251   2.1871
    1   0.082446   2.186
    1   0.11886   1.9922
    1   0.059205   2.3241
    1   0.22605   1.5526
    1   0.029076   2.5216
    6   0.17369   8.0602
    8   -0.32522   6.0323
    1   0.079006   2.2058
    1   0.07367   2.2368
Total Charge: 1.0000000000065512e-05
Total Polarisability: 116.41 a0^3
