Energy: -43.17102655 Eh
RMSD with starting structure: 9.636743164e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16513   7.3623
    6   0.02461   8.5889
    6   0.085083   8.3649
    8   -0.43507   6.2653
    6   -0.079204   6.6784
    6   -0.094568   6.7233
    6   0.28931   7.6963
    8   -0.55364   6.7044
    7   -0.28967   7.7845
    6   0.25586   7.7963
    8   -0.50368   6.55
    1   0.24354   1.4933
    1   0.24459   1.4899
    1   0.068455   2.2677
    1   0.068438   2.2677
    1   0.080581   2.1966
    1   0.072542   2.2434
    1   0.039521   2.4503
    1   0.39832   1.0967
    1   0.23499   1.5219
    1   0.015125   2.621
    6   0.17833   8.045
    8   -0.33736   6.0658
    1   0.077894   2.2122
    1   0.081135   2.1936
Total Charge: 2.000000000335067e-06
Total Polarisability: 118.68 a0^3
