Energy: -43.17134602 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1651   7.3621
    6   0.024568   8.5891
    6   0.085311   8.3641
    8   -0.43458   6.2639
    6   -0.079018   6.6778
    6   -0.094548   6.7232
    6   0.28934   7.6962
    8   -0.5535   6.704
    7   -0.28952   7.784
    6   0.25594   7.7961
    8   -0.50351   6.5494
    1   0.24325   1.4942
    1   0.24422   1.491
    1   0.068245   2.2689
    1   0.068929   2.2648
    1   0.080812   2.1953
    1   0.071903   2.2472
    1   0.039382   2.4512
    1   0.39852   1.0963
    1   0.23447   1.5237
    1   0.014882   2.6228
    6   0.17841   8.0447
    8   -0.33608   6.0623
    1   0.076475   2.2204
    1   0.081194   2.1933
Total Charge: -5.000000000088267e-06
Total Polarisability: 118.69 a0^3
