Energy: -43.17166004 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16266   7.3543
    6   0.023021   6.3988
    6   0.21487   7.9311
    8   -0.36082   6.1314
    6   -0.075738   6.6693
    6   -0.10016   6.7385
    6   0.29142   7.6898
    8   -0.54954   6.6915
    7   -0.2881   7.779
    6   0.25277   7.8064
    8   -0.49911   6.536
    1   0.24282   1.4956
    1   0.24601   1.4852
    1   0.078081   2.2111
    1   0.07528   2.2273
    1   0.084321   2.1754
    1   0.077849   2.2124
    1   0.11826   1.9951
    1   0.0601   2.3186
    1   0.24107   1.5015
    1   0.030233   2.5136
    6   0.17825   8.0452
    8   -0.33757   6.0664
    1   0.078221   2.2103
    1   0.081106   2.1938
Total Charge: -1.5999999999877224e-05
Total Polarisability: 116.38 a0^3
