Energy: -43.17004105 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1646   7.3605
    6   0.025934   8.5842
    6   0.08349   8.3704
    8   -0.42213   6.2276
    6   -0.079557   6.6794
    6   -0.094671   6.7236
    6   0.28928   7.6963
    8   -0.5535   6.704
    7   -0.28944   7.7837
    6   0.25587   7.7963
    8   -0.50291   6.5476
    1   0.24309   1.4948
    1   0.24378   1.4925
    1   0.069038   2.2642
    1   0.068987   2.2645
    1   0.080009   2.1999
    1   0.073054   2.2404
    1   0.042384   2.4313
    1   0.38087   1.1339
    1   0.23532   1.5208
    1   0.015597   2.6176
    6   0.17956   8.0409
    8   -0.33823   6.0683
    1   0.081015   2.1943
    1   0.077757   2.213
Total Charge: -2.9999999999891225e-06
Total Polarisability: 118.65 a0^3
