Energy: -43.16736764 Eh
RMSD with starting structure: 6.843495762e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16491   7.3615
    6   0.026233   8.5831
    6   0.081181   8.3785
    8   -0.4274   6.243
    6   -0.079605   6.6795
    6   -0.094722   6.7237
    6   0.28931   7.6963
    8   -0.55373   6.7047
    7   -0.28945   7.7837
    6   0.25508   7.7988
    8   -0.50181   6.5442
    1   0.24348   1.4935
    1   0.24382   1.4924
    1   0.068532   2.2672
    1   0.069396   2.262
    1   0.081484   2.1915
    1   0.072909   2.2412
    1   0.042081   2.4333
    1   0.38697   1.1207
    1   0.2349   1.5222
    1   0.014825   2.6232
    6   0.18063   8.0374
    8   -0.3328   6.0532
    1   0.078207   2.2104
    1   0.075371   2.2269
Total Charge: -1.8000000000045757e-05
Total Polarisability: 118.67 a0^3
