Energy: -60.83810343 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21432   7.9334
    7   -0.14303   7.2907
    8   -0.374   6.1686
    8   -0.41537   6.2084
    8   -0.7739   7.4416
    6   0.022625   6.4003
    6   -0.065626   6.6401
    6   -0.061444   8.904
    6   0.019593   8.54
    6   -0.050668   8.8539
    7   -0.37453   8.204
    6   0.049216   8.3743
    6   -0.036723   8.817
    6   0.1218   8.2454
    6   0.15141   6.1013
    6   -0.09151   9.0249
    6   0.25735   7.7921
    8   -0.49165   6.5134
    1   0.020555   2.5816
    1   0.20833   1.6162
    1   0.11157   2.0289
    1   0.060423   2.3166
    1   0.063504   2.2975
    1   0.069348   2.2623
    1   -0.011064   2.8221
    1   0.048209   2.3933
    1   0.05139   2.3729
    1   0.37003   1.1598
    1   0.049827   2.3862
    6   0.17774   8.0469
    8   -0.33653   6.0635
    1   0.079764   2.2014
    1   0.079032   2.2057
Total Charge: -1.0000090000000006
Total Polarisability: 180.21 a0^3
