Energy: -61.09026009 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21354   7.9359
    7   -0.14922   7.3106
    8   -0.36936   6.1555
    8   -0.44569   6.2965
    8   -0.38999   6.1353
    6   0.024381   6.3959
    6   -0.069816   6.6524
    6   -0.045247   8.8396
    6   0.042422   8.4646
    6   -0.025586   8.7593
    7   -0.33871   8.0712
    6   0.029614   8.4323
    6   -0.076864   6.6702
    6   0.12718   8.2267
    6   0.13756   8.1921
    6   -0.06302   8.9156
    6   0.25681   7.7937
    8   -0.49342   6.5187
    1   0.023349   2.5617
    1   0.22012   1.5735
    1   0.10684   2.0533
    1   0.0594   2.3229
    1   0.068199   2.2691
    1   0.076499   2.2202
    1   0.10957   2.0392
    1   0.098285   2.0986
    1   0.080726   2.1956
    1   0.38396   1.1273
    1   0.40081   1.0917
    1   0.0076602   2.6759
    6   0.17776   8.0468
    8   -0.3318   6.0504
    1   0.077496   2.2145
    1   0.076546   2.22
Total Charge: 4.19999999957954e-06
Total Polarisability: 178.53 a0^3
