Energy: -61.08312371 Eh
RMSD with starting structure: 1.426417422e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20947   7.9489
    7   -0.15099   7.3164
    8   -0.36554   6.1447
    8   -0.45203   6.3151
    8   -0.44757   6.302
    6   0.018109   6.4114
    6   -0.075711   6.6697
    6   -0.031519   6.5218
    6   0.060628   8.4569
    6   -0.024652   8.7694
    7   -0.28144   7.8644
    6   0.027291   8.5073
    6   -0.059133   8.9017
    6   0.11636   8.265
    6   0.097516   8.3288
    6   -0.069405   8.9412
    6   0.25676   7.7938
    8   -0.49207   6.5146
    1   0.023161   2.5631
    1   0.21872   1.5785
    1   0.11765   1.9981
    1   0.073337   2.2388
    1   0.089192   2.1481
    1   0.095258   2.1148
    1   0.1209   1.9822
    1   0.055792   2.345
    1   0.051547   2.3718
    1   0.060118   2.3181
    1   0.37553   1.1458
    1   0.38271   1.13
    6   0.17912   8.0424
    8   -0.33636   6.0631
    1   0.078312   2.2098
    1   0.078927   2.2063
Total Charge: -1.2000000000469968e-05
Total Polarisability: 178.43 a0^3
