Energy: -61.07860742 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2123   7.9399
    7   -0.15045   7.3146
    8   -0.36745   6.1501
    8   -0.42074   6.3028
    8   -0.36767   6.0721
    6   0.023615   6.398
    6   -0.071533   6.6573
    6   -0.030502   8.786
    6   0.055677   8.4287
    6   -0.0098763   8.7046
    7   -0.313   7.9776
    6   0.046315   8.4064
    6   -0.076175   6.6702
    6   0.23619   7.8688
    6   0.14242   8.1748
    6   -0.10388   6.7495
    6   0.25685   7.7936
    8   -0.48994   6.5082
    1   0.024084   2.5565
    1   0.22032   1.5728
    1   0.11158   2.0289
    1   0.063488   2.2978
    1   0.073488   2.2377
    1   0.087562   2.1572
    1   0.091426   2.1358
    1   0.082829   2.1839
    1   0.11334   2.0199
    1   0.11268   2.0232
    1   0.41251   1.068
    1   0.034615   2.4832
    6   0.17529   8.0549
    8   -0.32772   6.0392
    1   0.077662   2.2136
    1   0.074685   2.2309
Total Charge: -1.0299999999976994e-05
Total Polarisability: 176.21 a0^3
