Energy: -61.07477959 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21231   7.9398
    7   -0.1506   7.3151
    8   -0.36761   6.1505
    8   -0.42083   6.303
    8   -0.36822   6.0737
    6   0.023571   6.3981
    6   -0.075315   6.668
    6   -0.0309   8.7875
    6   0.05623   8.4268
    6   -0.012031   8.7125
    7   -0.31323   7.9784
    6   0.046039   8.4074
    6   -0.077464   6.6738
    6   0.23594   7.8696
    6   0.14252   8.1745
    6   -0.10447   6.7512
    6   0.25649   7.7947
    8   -0.48993   6.5082
    1   0.024842   2.5512
    1   0.22045   1.5723
    1   0.11206   2.0264
    1   0.063706   2.2964
    1   0.079799   2.2011
    1   0.086486   2.1632
    1   0.0909   2.1387
    1   0.08443   2.1748
    1   0.11387   2.0172
    1   0.11315   2.0208
    1   0.41223   1.0685
    1   0.035552   2.4768
    6   0.17844   8.0446
    8   -0.33588   6.0618
    1   0.078507   2.2087
    1   0.078942   2.2062
Total Charge: -1.5999999999558034e-05
Total Polarisability: 176.16 a0^3
