Energy: -60.63210934 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.077183   8.3931
    7   -0.14325   7.2914
    8   -0.43785   6.2735
    8   -0.77552   7.4473
    8   -0.76302   7.4029
    6   0.016676   8.6188
    6   -0.065829   6.6394
    6   -0.051638   8.864
    6   -0.020022   8.7552
    6   -0.05796   8.8798
    7   -0.13827   7.2746
    6   -0.023853   8.7572
    6   -0.089927   9.0192
    6   0.10221   8.3124
    6   0.097806   8.3268
    6   -0.1099   9.0972
    6   0.26493   7.768
    8   -0.50245   6.5462
    1   -0.0085022   2.8021
    1   0.19304   1.6742
    1   0.052994   2.3627
    1   0.37238   1.1529
    1   0.064822   2.2895
    1   0.048715   2.3901
    1   0.030111   2.514
    1   0.17415   1.7498
    1   -0.050257   3.1657
    1   -0.023766   2.9277
    6   0.15713   8.1148
    8   -0.42851   6.3256
    1   0.025302   2.5479
    1   0.013069   2.636
Total Charge: -2.0000061999999996
Total Polarisability: 186.32 a0^3
