Energy: -61.06616894 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21312   7.9372
    7   -0.14658   7.3021
    8   -0.36734   6.1498
    8   -0.48411   6.4108
    8   -0.367   6.0703
    6   0.023977   6.397
    6   -0.068139   6.6476
    6   -0.036924   8.81
    6   0.043094   8.4717
    6   -0.023203   8.7505
    7   -0.32526   8.022
    6   0.023021   8.4722
    6   -0.047069   8.855
    6   0.11258   6.1878
    6   0.1471   8.1593
    6   -0.067044   8.9309
    6   0.25662   7.7943
    8   -0.49378   6.5198
    1   0.02393   2.5576
    1   0.2191   1.5771
    1   0.11002   2.0369
    1   0.06087   2.3138
    1   0.062983   2.3007
    1   0.079301   2.204
    1   0.056655   2.3396
    1   0.077008   2.2171
    1   0.12856   1.9449
    1   0.36965   1.1589
    1   0.40835   1.0763
    1   0.010563   2.6542
    6   0.17785   8.0465
    8   -0.33529   6.0601
    1   0.078365   2.2095
    1   0.079009   2.2058
Total Charge: -1.3000000000165657e-05
Total Polarisability: 178.79 a0^3
