Energy: -60.88395891 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.081077   8.3796
    7   -0.14509   7.2973
    8   -0.44352   6.2901
    8   -0.75639   7.3794
    8   -0.49885   6.4553
    6   0.016083   8.6209
    6   -0.065233   6.6375
    6   -0.043864   8.8346
    6   -0.020243   8.7539
    6   -0.053835   8.8601
    7   -0.13007   7.2484
    6   0.011955   8.622
    6   -0.068949   8.9387
    6   0.12537   8.2335
    6   0.042238   8.5224
    6   -0.1036   9.0728
    6   0.26393   7.7711
    8   -0.50629   6.5579
    1   -0.0037209   2.7641
    1   0.20287   1.6366
    1   0.05091   2.3759
    1   0.39713   1.0993
    1   0.056761   2.3391
    1   0.052594   2.3653
    1   0.035844   2.4748
    1   0.19472   1.6676
    1   0.33256   1.2478
    1   -0.020025   2.8961
    1   0.00032241   2.7321
    6   0.17888   8.0432
    8   -0.33622   6.0627
    1   0.078767   2.2072
    1   0.073888   2.2355
Total Charge: -1.0000004900000004
Total Polarisability: 184.62 a0^3
