Energy: -60.8833291 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080555   8.3814
    7   -0.1454   7.2983
    8   -0.444   6.2915
    8   -0.75576   7.3772
    8   -0.49816   6.4532
    6   0.016337   8.62
    6   -0.068112   6.6457
    6   -0.042864   8.8308
    6   -0.020908   8.7564
    6   -0.053762   8.8598
    7   -0.12997   7.2481
    6   0.01188   8.6223
    6   -0.068557   8.9372
    6   0.12544   8.2332
    6   0.042344   8.522
    6   -0.1034   9.072
    6   0.26404   7.7708
    8   -0.50721   6.5608
    1   -0.0040992   2.7671
    1   0.203   1.6361
    1   0.051426   2.3727
    1   0.39695   1.0997
    1   0.06468   2.2903
    1   0.050567   2.3783
    1   0.03843   2.4574
    1   0.19539   1.665
    1   0.33247   1.248
    1   -0.020587   2.9008
    1   -0.00046756   2.7382
    6   0.17857   8.0442
    8   -0.33917   6.0709
    1   0.077549   2.2142
    1   0.072805   2.2419
Total Charge: -0.9999937600000002
Total Polarisability: 184.61 a0^3
