Energy: -60.63604912 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.07785   8.3908
    7   -0.14317   7.2911
    8   -0.45187   6.3147
    8   -0.77832   7.4573
    8   -0.76473   7.409
    6   0.015319   8.6237
    6   -0.065438   6.6383
    6   -0.051222   8.8624
    6   -0.019866   8.7547
    6   -0.057689   8.8787
    7   -0.13584   7.2668
    6   -0.024302   8.7589
    6   -0.090198   9.0203
    6   0.10178   8.3138
    6   0.095687   8.3341
    6   -0.11015   9.0982
    6   0.2646   7.769
    8   -0.50364   6.5499
    1   -0.0067795   2.7883
    1   0.19398   1.6705
    1   0.050137   2.3809
    1   0.39691   1.0997
    1   0.062943   2.3009
    1   0.04753   2.3978
    1   0.029546   2.5179
    1   0.16458   1.7902
    1   -0.049769   3.1611
    1   -0.022514   2.9171
    6   0.17172   8.0666
    8   -0.41226   6.2783
    1   0.012118   2.643
    1   0.0030692   2.7112
Total Charge: -1.9999882999999996
Total Polarisability: 186.46 a0^3
