Energy: -60.86047772 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21062   7.9453
    7   -0.14323   7.2913
    8   -0.37786   6.1796
    8   -0.45395   6.3209
    8   -0.72537   7.2709
    6   0.021378   6.4037
    6   -0.067401   6.6453
    6   -0.066692   8.9273
    6   0.027377   8.539
    6   -0.035397   8.7998
    7   -0.37604   8.2096
    6   0.042331   8.4421
    6   -0.059859   8.9034
    6   0.06976   8.4251
    6   0.12132   8.2459
    6   -0.078814   6.6753
    6   0.25696   7.7933
    8   -0.49213   6.5148
    1   0.020325   2.5833
    1   0.20952   1.6118
    1   0.11065   2.0336
    1   0.058027   2.3314
    1   0.061998   2.3067
    1   0.069463   2.2616
    1   -0.016496   2.8666
    1   0.04484   2.4151
    1   0.11023   2.0358
    1   0.10793   2.0477
    1   0.35069   1.2034
    6   0.18558   8.0213
    8   -0.33221   6.0516
    1   0.078711   2.2075
    1   0.067745   2.272
Total Charge: -0.9999939999999998
Total Polarisability: 179.78 a0^3
