Energy: -60.90698579 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21297   7.9378
    7   -0.14057   7.2828
    8   -0.37064   6.1591
    8   -0.75597   7.3779
    8   -0.49908   6.456
    6   0.021092   6.4046
    6   -0.070987   6.6553
    6   -0.047251   8.8479
    6   -0.020033   8.7534
    6   -0.054018   8.8629
    7   -0.13023   7.2489
    6   0.012219   8.6178
    6   -0.069573   8.9411
    6   0.12595   8.2315
    6   0.04258   8.5212
    6   -0.10285   9.0699
    6   0.25747   7.7917
    8   -0.49801   6.5327
    1   0.013506   2.6328
    1   0.21307   1.5988
    1   0.11127   2.0305
    1   0.064481   2.2918
    1   0.073228   2.2393
    1   0.07094   2.2528
    1   0.03332   2.492
    1   0.19321   1.6734
    1   0.33272   1.2474
    1   -0.01861   2.8842
    1   0.0049097   2.6968
    6   0.17988   8.0399
    8   -0.33956   6.072
    1   0.080651   2.1964
    1   0.073916   2.2354
Total Charge: -0.9999992999999997
Total Polarisability: 182.28 a0^3
