Energy: -61.1292311 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21231   7.9398
    7   -0.14269   7.2896
    8   -0.36658   6.1476
    8   -0.47418   6.3809
    8   -0.45052   6.3107
    6   0.021464   6.4036
    6   -0.073992   6.6639
    6   -0.037541   8.8107
    6   -0.011622   8.72
    6   -0.032186   8.7781
    7   -0.098217   7.1476
    6   0.020699   8.5774
    6   -0.058549   8.8994
    6   0.093914   8.3421
    6   0.097425   8.3289
    6   -0.086429   9.0062
    6   0.25615   7.7958
    8   -0.50138   6.5429
    1   0.019027   2.5926
    1   0.22225   1.5659
    1   0.1082   2.0463
    1   0.062206   2.3056
    1   0.075377   2.2267
    1   0.079699   2.2017
    1   0.047225   2.3995
    1   0.2084   1.6159
    1   0.36204   1.1764
    1   0.36754   1.1637
    1   0.041734   2.4355
    1   0.038401   2.4577
    6   0.18225   8.0321
    8   -0.33774   6.0669
    1   0.076914   2.2179
    1   0.07841   2.2092
Total Charge: 8.999999999897978e-06
Total Polarisability: 180.8 a0^3
