Energy: -61.06044181 Eh
RMSD with starting structure: 1.426417422e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21253   7.9391
    7   -0.14637   7.3015
    8   -0.36712   6.1492
    8   -0.45563   6.3258
    8   -0.42407   6.2333
    6   0.023465   6.398
    6   -0.072975   6.661
    6   -0.038243   8.8191
    6   0.045285   8.4945
    6   -0.013836   8.7242
    7   -0.32057   8.0042
    6   0.038168   6.329
    6   -0.056423   8.8906
    6   0.10798   8.2926
    6   0.10177   8.3131
    6   -0.05213   8.8751
    6   0.25679   7.7938
    8   -0.49518   6.5241
    1   0.022411   2.5684
    1   0.21935   1.5762
    1   0.11043   2.0347
    1   0.062387   2.3045
    1   0.076605   2.2195
    1   0.08065   2.1962
    1   0.056665   2.3396
    1   0.072373   2.2442
    1   0.37416   1.1488
    1   0.39486   1.104
    1   0.15924   1.8046
    1   0.027435   2.5326
    6   0.17899   8.0428
    8   -0.33635   6.0631
    1   0.078181   2.2106
    1   0.079183   2.2048
Total Charge: 1.100000000020529e-05
Total Polarisability: 178.66 a0^3
