Energy: -60.85342202 Eh
RMSD with starting structure: 1.183891935e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21242   7.9395
    7   -0.14107   7.2844
    8   -0.36923   6.1551
    8   -0.57119   6.7599
    8   -0.80425   7.5507
    6   0.020564   6.406
    6   -0.075855   6.669
    6   -0.031178   8.781
    6   -0.024257   8.7642
    6   -0.046613   8.8313
    7   -0.09242   7.1294
    6   0.014751   8.5953
    6   -0.035521   8.8122
    6   0.17777   8.0574
    6   0.15897   6.0896
    6   -0.093479   9.0326
    6   0.25694   7.7933
    8   -0.49251   6.516
    1   0.0161   2.6139
    1   0.21063   1.6078
    1   0.11807   1.996
    1   0.069585   2.261
    1   0.084846   2.1724
    1   0.083777   2.1784
    1   0.056618   2.3398
    1   0.20681   1.6218
    1   0.054034   2.3561
    1   0.031578   2.504
    1   0.0041161   2.708
    6   0.1799   8.0398
    8   -0.33396   6.0564
    1   0.080463   2.1974
    1   0.073594   2.2373
Total Charge: -0.9999968999999999
Total Polarisability: 180.06 a0^3
