Energy: -60.83768113 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21413   7.934
    7   -0.14309   7.2909
    8   -0.37368   6.1677
    8   -0.41545   6.2086
    8   -0.77383   7.4414
    6   0.021685   6.4028
    6   -0.06778   6.6462
    6   -0.062053   8.9064
    6   0.019451   8.5405
    6   -0.050956   8.855
    7   -0.37464   8.2044
    6   0.049239   8.3743
    6   -0.037082   8.8184
    6   0.12198   8.2448
    6   0.1514   6.1013
    6   -0.091476   9.0248
    6   0.25732   7.7921
    8   -0.49134   6.5124
    1   0.020529   2.5818
    1   0.2083   1.6163
    1   0.11231   2.0251
    1   0.060784   2.3144
    1   0.064466   2.2916
    1   0.069994   2.2584
    1   -0.010624   2.8186
    1   0.048671   2.3903
    1   0.051371   2.373
    1   0.37002   1.1598
    1   0.05036   2.3828
    6   0.18039   8.0382
    8   -0.33399   6.0565
    1   0.08098   2.1945
    1   0.072623   2.243
Total Charge: -0.9999880000000004
Total Polarisability: 180.21 a0^3
