Energy: -61.1287411 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21233   7.9398
    7   -0.14263   7.2894
    8   -0.36689   6.1485
    8   -0.47502   6.3834
    8   -0.45877   6.3351
    6   0.021413   6.4038
    6   -0.07398   6.6638
    6   -0.037878   8.812
    6   -0.011358   8.719
    6   -0.032508   8.7793
    7   -0.10181   7.1589
    6   0.02107   8.5761
    6   -0.059025   8.9013
    6   0.09339   8.3439
    6   0.098671   8.3246
    6   -0.086486   9.0065
    6   0.25621   7.7956
    8   -0.5012   6.5424
    1   0.018701   2.595
    1   0.22184   1.5674
    1   0.10837   2.0454
    1   0.062437   2.3042
    1   0.075582   2.2255
    1   0.079584   2.2023
    1   0.047166   2.3999
    1   0.21421   1.5946
    1   0.37041   1.1572
    1   0.36699   1.1649
    1   0.041039   2.4401
    1   0.038152   2.4594
    6   0.17912   8.0424
    8   -0.3362   6.0626
    1   0.078286   2.21
    1   0.0788   2.207
Total Charge: 1.6000000000224168e-05
Total Polarisability: 180.8 a0^3
