Energy: -61.08325077 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20947   7.9489
    7   -0.15092   7.3161
    8   -0.36577   6.1454
    8   -0.45206   6.3152
    8   -0.44791   6.303
    6   0.018017   6.4116
    6   -0.075966   6.6704
    6   -0.031512   6.5218
    6   0.060715   8.4566
    6   -0.02464   8.7693
    7   -0.2815   7.8646
    6   0.027334   8.5071
    6   -0.059495   8.903
    6   0.11624   8.2654
    6   0.097726   8.3281
    6   -0.069806   8.9428
    6   0.25674   7.7939
    8   -0.49208   6.5147
    1   0.023087   2.5636
    1   0.21872   1.5785
    1   0.11773   1.9977
    1   0.073257   2.2393
    1   0.089534   2.1462
    1   0.095914   2.1112
    1   0.12097   1.9819
    1   0.055884   2.3444
    1   0.052296   2.3671
    1   0.059999   2.3188
    1   0.3754   1.1461
    1   0.38263   1.1301
    6   0.17902   8.0427
    8   -0.33629   6.0629
    1   0.078268   2.2101
    1   0.079007   2.2058
Total Charge: 8.999999999981245e-06
Total Polarisability: 178.42 a0^3
