Energy: -61.08273425 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21343   7.9363
    7   -0.1462   7.3009
    8   -0.36797   6.1516
    8   -0.41655   6.2115
    8   -0.45882   6.3352
    6   0.023216   6.3987
    6   -0.069883   6.6522
    6   -0.043664   8.84
    6   0.029071   8.5336
    6   -0.022022   8.7504
    7   -0.33992   8.0757
    6   0.062517   8.3661
    6   -0.028467   8.7854
    6   0.12623   8.2303
    6   0.083994   8.3743
    6   -0.093202   6.7158
    6   0.25641   7.795
    8   -0.49501   6.5235
    1   0.02402   2.557
    1   0.21931   1.5764
    1   0.1079   2.0478
    1   0.05971   2.3209
    1   0.068059   2.27
    1   0.077993   2.2115
    1   0.0058925   2.6893
    1   0.074867   2.2296
    1   0.14546   1.8654
    1   0.14383   1.8728
    1   0.38529   1.1244
    1   0.3745   1.148
    6   0.17772   8.0469
    8   -0.33186   6.0506
    1   0.077591   2.214
    1   0.076551   2.22
Total Charge: -6.4999999998122115e-06
Total Polarisability: 178.42 a0^3
