Energy: -61.0659448 Eh
RMSD with starting structure: 1.166499982e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21319   7.937
    7   -0.14683   7.3029
    8   -0.368   6.1516
    8   -0.48504   6.4136
    8   -0.36768   6.0722
    6   0.024216   6.3963
    6   -0.071261   6.6565
    6   -0.035829   8.8059
    6   0.042672   8.4732
    6   -0.023539   8.7518
    7   -0.32462   8.0197
    6   0.022872   8.4728
    6   -0.047117   8.8552
    6   0.11277   6.1873
    6   0.14693   8.1598
    6   -0.067444   8.9324
    6   0.25675   7.7939
    8   -0.49462   6.5224
    1   0.02336   2.5617
    1   0.21917   1.5768
    1   0.10877   2.0433
    1   0.061151   2.3121
    1   0.071529   2.2493
    1   0.078232   2.2101
    1   0.056214   2.3424
    1   0.075534   2.2256
    1   0.12713   1.9518
    1   0.36947   1.1594
    1   0.40877   1.0754
    1   0.013223   2.6345
    6   0.17836   8.0448
    8   -0.33544   6.0605
    1   0.078133   2.2108
    1   0.07894   2.2062
Total Charge: -3.39999999997842e-05
Total Polarisability: 178.77 a0^3
