Energy: -53.65931262 Eh
RMSD with starting structure: 0.1642984641 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21418   7.9339
    7   -0.14304   7.2907
    8   -0.37388   6.1683
    8   -0.41541   6.2085
    8   -0.77388   7.4415
    6   0.021666   6.4029
    6   -0.067809   6.6463
    6   -0.062092   8.9065
    6   0.01963   8.5398
    6   -0.050893   8.8548
    7   -0.37486   8.2052
    6   0.049341   8.3739
    6   -0.037172   8.8187
    6   0.12193   8.2449
    6   0.15147   6.1012
    6   -0.091508   9.0249
    6   0.25732   7.7921
    8   -0.49126   6.5122
    1   0.020493   2.5821
    1   0.20817   1.6168
    1   0.11244   2.0245
    1   0.06077   2.3145
    1   0.06456   2.2911
    1   0.070189   2.2573
    1   -0.010752   2.8196
    1   0.048782   2.3896
    1   0.051482   2.3723
    1   0.36995   1.16
    1   0.050194   2.3839
Total Charge: -0.9999889999999997
Total Polarisability: 161.68 a0^3
