Energy: -60.90736957 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21297   7.9378
    7   -0.14057   7.2828
    8   -0.37077   6.1595
    8   -0.75571   7.377
    8   -0.49981   6.4582
    6   0.021003   6.4048
    6   -0.071064   6.6555
    6   -0.047237   8.8478
    6   -0.019847   8.7528
    6   -0.054049   8.863
    7   -0.13034   7.2492
    6   0.012152   8.618
    6   -0.06995   8.9425
    6   0.1257   8.2324
    6   0.042703   8.5208
    6   -0.10345   9.0722
    6   0.25714   7.7927
    8   -0.49806   6.5328
    1   0.014572   2.625
    1   0.21321   1.5983
    1   0.11137   2.0299
    1   0.064125   2.2939
    1   0.073011   2.2406
    1   0.071388   2.2501
    1   0.033098   2.4935
    1   0.19255   1.676
    1   0.33252   1.2479
    1   -0.017235   2.8728
    1   0.00606   2.6881
    6   0.18067   8.0373
    8   -0.33621   6.0627
    1   0.077589   2.214
    1   0.072457   2.244
Total Charge: -1.0000140000000004
Total Polarisability: 182.27 a0^3
