Energy: -60.83781291 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20978   7.948
    7   -0.14632   7.3013
    8   -0.38088   6.1882
    8   -0.49886   6.4553
    8   -0.67351   7.094
    6   0.022044   6.4022
    6   -0.069476   6.6513
    6   -0.048001   8.8594
    6   0.018297   8.5942
    6   -0.028526   6.5124
    7   -0.34882   8.1083
    6   0.049615   8.4607
    6   -0.087965   9.0111
    6   0.055154   8.4767
    6   0.13956   8.1844
    6   -0.08161   8.987
    6   0.25795   7.7901
    8   -0.48611   6.4966
    1   0.021327   2.5761
    1   0.20488   1.629
    1   0.11529   2.01
    1   0.063003   2.3007
    1   0.075162   2.2279
    1   0.080414   2.1976
    1   0.0071244   2.68
    1   0.35429   1.1945
    1   0.029501   2.5183
    1   0.033207   2.4928
    1   0.1138   2.018
    6   0.19267   7.9982
    8   -0.32956   6.0443
    1   0.071361   2.2504
    1   0.065231   2.2871
Total Charge: -0.9999776000000009
Total Polarisability: 179.95 a0^3
