Energy: -61.11374547 Eh
RMSD with starting structure: 5.88249991e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21134   7.9429
    7   -0.14656   7.3021
    8   -0.36638   6.1471
    8   -0.45255   6.3167
    8   -0.53202   6.6371
    6   0.02065   6.4058
    6   -0.076492   6.6711
    6   -0.026373   8.7614
    6   -0.004437   8.6885
    6   -0.014152   8.7094
    7   -0.075846   7.0779
    6   -0.00045888   8.647
    6   -0.077324   6.6712
    6   0.10635   8.2976
    6   0.19398   8.0049
    6   -0.064253   8.9199
    6   0.256   7.7962
    8   -0.49331   6.5184
    1   0.020587   2.5814
    1   0.22164   1.5681
    1   0.11469   2.013
    1   0.065906   2.2831
    1   0.077346   2.2152
    1   0.093549   2.1241
    1   0.06698   2.2762
    1   0.22381   1.5604
    1   0.11417   2.0157
    1   0.10361   2.0702
    1   0.073397   2.2381
    1   0.36623   1.167
    6   0.17662   8.0505
    8   -0.33623   6.0627
    1   0.078898   2.2064
    1   0.080636   2.1964
Total Charge: 3.1200000000092265e-06
Total Polarisability: 178.14 a0^3
