Energy: -61.11362691 Eh
RMSD with starting structure: 5.88249991e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21142   7.9427
    7   -0.1469   7.3032
    8   -0.36697   6.1487
    8   -0.45274   6.3172
    8   -0.53288   6.6397
    6   0.02088   6.4052
    6   -0.079845   6.6806
    6   -0.025637   8.7586
    6   -0.0048445   8.69
    6   -0.014451   8.7105
    7   -0.076003   7.0784
    6   -0.00075492   8.648
    6   -0.077391   6.6714
    6   0.10608   8.2985
    6   0.19367   8.0059
    6   -0.064701   8.9216
    6   0.25581   7.7968
    8   -0.49426   6.5213
    1   0.021203   2.577
    1   0.22187   1.5673
    1   0.11331   2.02
    1   0.065775   2.2839
    1   0.086141   2.1651
    1   0.091967   2.1328
    1   0.06894   2.2645
    1   0.22359   1.5612
    1   0.11395   2.0168
    1   0.10357   2.0705
    1   0.073532   2.2373
    1   0.36566   1.1683
    6   0.17873   8.0436
    8   -0.3369   6.0646
    1   0.078731   2.2074
    1   0.079433   2.2033
Total Charge: -1.5419999999571887e-05
Total Polarisability: 178.12 a0^3
