Energy: -61.08860007 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21336   7.9365
    7   -0.14929   7.3109
    8   -0.36918   6.155
    8   -0.4465   6.2988
    8   -0.38996   6.1352
    6   0.02345   6.3983
    6   -0.071998   6.6586
    6   -0.04575   8.8415
    6   0.042108   8.4657
    6   -0.025645   8.7595
    7   -0.33861   8.0708
    6   0.029571   8.4324
    6   -0.077022   6.6706
    6   0.12736   8.2261
    6   0.13773   8.1915
    6   -0.062891   8.9151
    6   0.25682   7.7937
    8   -0.49296   6.5173
    1   0.02317   2.563
    1   0.21986   1.5744
    1   0.10766   2.0491
    1   0.059872   2.32
    1   0.069286   2.2626
    1   0.077335   2.2153
    1   0.10997   2.0372
    1   0.098667   2.0965
    1   0.080399   2.1975
    1   0.38392   1.1274
    1   0.40118   1.0909
    1   0.0080754   2.6728
    6   0.17898   8.0428
    8   -0.3362   6.0626
    1   0.078046   2.2113
    1   0.079177   2.2048
Total Charge: -9.600000000359321e-06
Total Polarisability: 178.51 a0^3
