Energy: -60.84070448 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20181   7.9737
    7   -0.14658   7.3021
    8   -0.38981   6.2136
    8   -0.62156   6.9219
    8   -0.72538   7.271
    6   0.019264   6.41
    6   -0.07617   6.6705
    6   -0.038375   8.8229
    6   -0.0028592   8.6939
    6   -0.023678   6.4998
    7   -0.11504   7.2007
    6   -0.005996   8.7024
    6   -0.052948   8.877
    6   0.15393   8.1373
    6   0.11569   8.265
    6   -0.086236   9.0046
    6   0.25742   7.7918
    8   -0.48805   6.5025
    1   0.016198   2.6132
    1   0.20592   1.6251
    1   0.11569   2.0079
    1   0.062824   2.3018
    1   0.087492   2.1575
    1   0.087289   2.1587
    1   0.062508   2.3034
    1   0.19951   1.6492
    1   0.025135   2.5488
    1   0.056021   2.3436
    1   0.11314   2.0214
    6   0.18362   8.0277
    8   -0.338   6.0676
    1   0.078524   2.2086
    1   0.068698   2.2663
Total Charge: -0.9999991999999999
Total Polarisability: 179.56 a0^3
