Energy: -61.11649526 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21142   7.9427
    7   -0.14677   7.3027
    8   -0.36669   6.148
    8   -0.453   6.318
    8   -0.53273   6.6393
    6   0.020967   6.405
    6   -0.075907   6.6694
    6   -0.024716   8.7552
    6   -0.006011   8.6943
    6   -0.012274   8.7025
    7   -0.076825   7.081
    6   -0.00083949   8.6484
    6   -0.075755   6.6667
    6   0.10579   8.2995
    6   0.19365   8.006
    6   -0.063344   8.9165
    6   0.25617   7.7957
    8   -0.49421   6.5211
    1   0.020483   2.5822
    1   0.22174   1.5677
    1   0.11291   2.0221
    1   0.065633   2.2847
    1   0.079853   2.2008
    1   0.092791   2.1283
    1   0.067873   2.2709
    1   0.22471   1.5572
    1   0.11396   2.0167
    1   0.10229   2.0772
    1   0.072473   2.2436
    1   0.36646   1.1664
    6   0.17422   8.0584
    8   -0.32562   6.0334
    1   0.077144   2.2166
    1   0.07416   2.234
Total Charge: 5.510000000361059e-06
Total Polarisability: 178.17 a0^3
