Energy: -61.10736227 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080602   8.3813
    7   -0.14715   7.3039
    8   -0.43949   6.2782
    8   -0.47508   6.3836
    8   -0.45876   6.3351
    6   0.016402   8.6198
    6   -0.067852   6.645
    6   -0.032793   8.7926
    6   -0.013828   8.7277
    6   -0.030963   8.7711
    7   -0.10274   7.1618
    6   0.020257   8.5836
    6   -0.056006   8.8898
    6   0.092292   8.3476
    6   0.097448   8.3287
    6   -0.087218   9.0093
    6   0.26261   7.7752
    8   -0.51057   6.571
    1   0.0019299   2.7201
    1   0.21216   1.6022
    1   0.049303   2.3862
    1   0.39448   1.1048
    1   0.060641   2.315
    1   0.060964   2.313
    1   0.049992   2.3817
    1   0.21619   1.5875
    1   0.36997   1.1582
    1   0.36651   1.166
    1   0.038531   2.4568
    1   0.032424   2.4982
    6   0.1756   8.0539
    8   -0.32784   6.0395
    1   0.076239   2.2218
    1   0.075765   2.2246
Total Charge: 1.9899999999767326e-05
Total Polarisability: 183.14 a0^3
