Energy: -60.85415315 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21262   7.9388
    7   -0.14099   7.2841
    8   -0.36949   6.1559
    8   -0.5712   6.76
    8   -0.80424   7.5507
    6   0.021523   6.4034
    6   -0.073382   6.662
    6   -0.03065   8.7791
    6   -0.024149   8.7638
    6   -0.046395   8.8305
    7   -0.092425   7.1294
    6   0.014752   8.5953
    6   -0.035066   8.8105
    6   0.17774   8.0574
    6   0.15899   6.0896
    6   -0.093638   9.0332
    6   0.25697   7.7932
    8   -0.49281   6.5169
    1   0.016143   2.6135
    1   0.21068   1.6076
    1   0.11729   1.9999
    1   0.069266   2.2629
    1   0.083687   2.1789
    1   0.082736   2.1843
    1   0.056192   2.3424
    1   0.20686   1.6216
    1   0.053621   2.3587
    1   0.031577   2.504
    1   0.0037937   2.7104
    6   0.17718   8.0487
    8   -0.33392   6.0563
    1   0.077865   2.2124
    1   0.078888   2.2065
Total Charge: -0.9999813000000001
Total Polarisability: 180.06 a0^3
