Energy: -60.83340262 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2097   7.9483
    7   -0.1462   7.3009
    8   -0.38144   6.1898
    8   -0.50037   6.4599
    8   -0.67792   7.1088
    6   0.02187   6.4027
    6   -0.069657   6.6518
    6   -0.047878   8.859
    6   0.018526   8.5933
    6   -0.028531   6.5124
    7   -0.34852   8.1072
    6   0.050154   8.4588
    6   -0.088602   9.0136
    6   0.054899   8.4776
    6   0.14202   8.1761
    6   -0.082022   8.9886
    6   0.25764   7.7911
    8   -0.48603   6.4964
    1   0.022105   2.5706
    1   0.20467   1.6298
    1   0.11563   2.0083
    1   0.0628   2.302
    1   0.075418   2.2265
    1   0.081061   2.1939
    1   0.0076777   2.6758
    1   0.35506   1.1927
    1   0.030783   2.5095
    1   0.03472   2.4825
    1   0.11323   2.0209
    6   0.17974   8.0403
    8   -0.33548   6.0606
    1   0.076816   2.2185
    1   0.07812   2.2109
Total Charge: -1.0000103000000007
Total Polarisability: 179.88 a0^3
