Energy: -60.8386249 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2038   7.9673
    7   -0.14687   7.3031
    8   -0.39069   6.2162
    8   -0.6216   6.922
    8   -0.72511   7.2701
    6   0.019442   6.4095
    6   -0.07612   6.6703
    6   -0.038126   8.8219
    6   -0.0026556   8.6931
    6   -0.02384   6.5003
    7   -0.115   7.2006
    6   -0.0056761   8.7012
    6   -0.05275   8.8763
    6   0.15382   8.1377
    6   0.11566   8.2651
    6   -0.086364   9.0051
    6   0.25757   7.7913
    8   -0.48836   6.5034
    1   0.016819   2.6086
    1   0.20691   1.6215
    1   0.11577   2.0076
    1   0.062788   2.302
    1   0.08732   2.1585
    1   0.087622   2.1568
    1   0.061981   2.3066
    1   0.19972   1.6484
    1   0.025373   2.5471
    1   0.056036   2.3435
    1   0.11391   2.0175
    6   0.17877   8.0435
    8   -0.33863   6.0694
    1   0.077467   2.2147
    1   0.071011   2.2525
Total Charge: -1.0000027000000005
Total Polarisability: 179.55 a0^3
