Energy: -53.92769435 Eh
RMSD with starting structure: 0.1973035453 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.081015   8.3798
    7   -0.14728   7.3043
    8   -0.4394   6.278
    8   -0.47546   6.3847
    8   -0.45884   6.3353
    6   0.016148   8.6207
    6   -0.071434   6.6551
    6   -0.034334   8.7984
    6   -0.012377   8.7224
    6   -0.032608   8.7772
    7   -0.10187   7.1591
    6   0.020423   8.583
    6   -0.05837   8.8988
    6   0.092457   8.3471
    6   0.097997   8.3268
    6   -0.087368   9.0099
    6   0.26258   7.7753
    8   -0.51066   6.5713
    1   0.0015692   2.7229
    1   0.21208   1.6024
    1   0.049911   2.3823
    1   0.39412   1.1056
    1   0.066879   2.277
    1   0.059809   2.3202
    1   0.05133   2.3732
    1   0.21552   1.5899
    1   0.36987   1.1585
    1   0.36663   1.1657
    1   0.038852   2.4547
    1   0.032805   2.4956
Total Charge: -5.7999999998614715e-06
Total Polarisability: 164.58 a0^3
