Energy: -61.06062357 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2125   7.9392
    7   -0.14639   7.3015
    8   -0.36693   6.1486
    8   -0.45501   6.3239
    8   -0.42422   6.2337
    6   0.023478   6.3979
    6   -0.07292   6.6609
    6   -0.038329   8.8194
    6   0.045201   8.4948
    6   -0.013859   8.7243
    7   -0.3206   8.0043
    6   0.038186   6.329
    6   -0.056483   8.8909
    6   0.10791   8.2928
    6   0.10187   8.3128
    6   -0.052214   8.8754
    6   0.25675   7.7939
    8   -0.49533   6.5245
    1   0.022588   2.5671
    1   0.21956   1.5755
    1   0.11026   2.0357
    1   0.062275   2.3052
    1   0.076366   2.2209
    1   0.08049   2.1972
    1   0.056619   2.3398
    1   0.072738   2.242
    1   0.37418   1.1488
    1   0.39481   1.1041
    1   0.1591   1.8053
    1   0.027415   2.5327
    6   0.17901   8.0427
    8   -0.33634   6.063
    1   0.07764   2.2137
    1   0.079686   2.2019
Total Charge: 6.999999999465767e-06
Total Polarisability: 178.66 a0^3
