Energy: -61.11509589 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2116   7.9421
    7   -0.14683   7.3029
    8   -0.36701   6.1489
    8   -0.4528   6.3174
    8   -0.53249   6.6385
    6   0.021921   6.4024
    6   -0.077305   6.6734
    6   -0.025215   8.7571
    6   -0.0047945   8.6898
    6   -0.014117   8.7093
    7   -0.076078   7.0787
    6   -0.0007884   8.6482
    6   -0.076821   6.6697
    6   0.10605   8.2986
    6   0.19373   8.0057
    6   -0.064053   8.9192
    6   0.25615   7.7958
    8   -0.49462   6.5224
    1   0.020241   2.5839
    1   0.22194   1.567
    1   0.11238   2.0248
    1   0.065743   2.2841
    1   0.085156   2.1706
    1   0.090315   2.1419
    1   0.068811   2.2652
    1   0.22432   1.5586
    1   0.11323   2.0205
    1   0.10236   2.0768
    1   0.072557   2.2431
    1   0.3664   1.1666
    6   0.17717   8.0488
    8   -0.32916   6.0431
    1   0.07583   2.2242
    1   0.076166   2.2222
Total Charge: -1.1899999999870348e-05
Total Polarisability: 178.16 a0^3
