Energy: -60.87618455 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080172   8.3828
    7   -0.14484   7.2965
    8   -0.44549   6.2959
    8   -0.51411   6.5017
    8   -0.72904   7.2837
    6   0.015616   8.6226
    6   -0.067292   6.6434
    6   -0.048152   8.8483
    6   -0.017527   8.7436
    6   -0.045183   8.8272
    7   -0.12103   7.2195
    6   -0.017105   8.7204
    6   -0.091067   9.024
    6   0.0506   8.4936
    6   0.13449   8.2018
    6   -0.093264   9.0324
    6   0.26367   7.7719
    8   -0.50739   6.5613
    1   -0.0023676   2.7535
    1   0.20308   1.6358
    1   0.048585   2.3909
    1   0.39573   1.1022
    1   0.061885   2.3074
    1   0.051984   2.3692
    1   0.033701   2.4894
    1   0.18581   1.7025
    1   0.34165   1.2249
    1   -0.0014303   2.7457
    1   -0.002865   2.7569
    6   0.17883   8.0433
    8   -0.34388   6.084
    1   0.076806   2.2185
    1   0.069396   2.2621
Total Charge: -1.0000278999999996
Total Polarisability: 184.56 a0^3
