Energy: -60.90728294 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21287   7.9381
    7   -0.14028   7.2818
    8   -0.37018   6.1578
    8   -0.75504   7.3746
    8   -0.4997   6.4579
    6   0.020809   6.4053
    6   -0.067963   6.6467
    6   -0.048076   8.851
    6   -0.019349   8.7509
    6   -0.053975   8.8627
    7   -0.1303   7.2491
    6   0.012314   8.6174
    6   -0.069888   8.9423
    6   0.12605   8.2312
    6   0.042841   8.5203
    6   -0.10302   9.0706
    6   0.25732   7.7921
    8   -0.49719   6.5302
    1   0.014111   2.6284
    1   0.21307   1.5988
    1   0.11258   2.0237
    1   0.064067   2.2943
    1   0.064652   2.2905
    1   0.072788   2.2419
    1   0.030776   2.5094
    1   0.19264   1.6757
    1   0.33313   1.2464
    1   -0.01724   2.8728
    1   0.0059706   2.6888
    6   0.17777   8.0468
    8   -0.33685   6.0644
    1   0.079402   2.2035
    1   0.07588   2.2239
Total Charge: -1.0000104000000007
Total Polarisability: 182.29 a0^3
