Energy: -60.90941484 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21133   7.943
    7   -0.14053   7.2827
    8   -0.36874   6.1537
    8   -0.75603   7.3781
    8   -0.49955   6.4574
    6   0.020946   6.4049
    6   -0.070975   6.6552
    6   -0.047378   8.8483
    6   -0.020453   8.755
    6   -0.054366   8.8642
    7   -0.1304   7.2494
    6   0.012014   8.6185
    6   -0.069828   8.9421
    6   0.12591   8.2316
    6   0.042485   8.5216
    6   -0.103   9.0705
    6   0.25727   7.7923
    8   -0.49785   6.5322
    1   0.013158   2.6354
    1   0.21286   1.5996
    1   0.11125   2.0306
    1   0.064924   2.2891
    1   0.073218   2.2393
    1   0.07059   2.2549
    1   0.033719   2.4892
    1   0.19289   1.6747
    1   0.3325   1.248
    1   -0.018651   2.8846
    1   0.0047411   2.6981
    6   0.18408   8.0262
    8   -0.33593   6.0619
    1   0.078498   2.2087
    1   0.071298   2.2508
Total Charge: -0.9999999000000003
Total Polarisability: 182.29 a0^3
