Energy: -60.83409603 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20975   7.9481
    7   -0.14614   7.3007
    8   -0.3814   6.1896
    8   -0.49984   6.4583
    8   -0.6774   7.1071
    6   0.021868   6.4027
    6   -0.069868   6.6524
    6   -0.047805   8.8587
    6   0.018419   8.5937
    6   -0.028633   6.5127
    7   -0.34797   8.1051
    6   0.050165   8.4587
    6   -0.088772   9.0142
    6   0.054954   8.4774
    6   0.14219   8.1756
    6   -0.081823   8.9878
    6   0.25796   7.7901
    8   -0.48598   6.4962
    1   0.020934   2.579
    1   0.20453   1.6303
    1   0.11565   2.0082
    1   0.063202   2.2995
    1   0.075992   2.2231
    1   0.081236   2.1929
    1   0.0080517   2.673
    1   0.35398   1.1952
    1   0.029169   2.5206
    1   0.034319   2.4852
    1   0.11359   2.019
    6   0.18058   8.0376
    8   -0.33327   6.0545
    1   0.075142   2.2282
    1   0.0772   2.2162
Total Charge: -1.0000193000000002
Total Polarisability: 179.89 a0^3
