Energy: -60.85822963 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21218   7.9403
    7   -0.14305   7.2907
    8   -0.37928   6.1836
    8   -0.45334   6.3191
    8   -0.72518   7.2703
    6   0.021226   6.4041
    6   -0.064742   6.6378
    6   -0.067539   8.9306
    6   0.028555   8.5348
    6   -0.035051   8.7985
    7   -0.37634   8.2108
    6   0.042626   8.4411
    6   -0.060044   8.9041
    6   0.069827   8.4248
    6   0.12148   8.2454
    6   -0.079121   6.6761
    6   0.25702   7.7931
    8   -0.49149   6.5129
    1   0.021154   2.5774
    1   0.20983   1.6107
    1   0.11199   2.0268
    1   0.057246   2.3363
    1   0.054117   2.3557
    1   0.071525   2.2493
    1   -0.01962   2.8926
    1   0.045913   2.4082
    1   0.11098   2.0319
    1   0.10876   2.0434
    1   0.3507   1.2034
    6   0.17867   8.0439
    8   -0.33669   6.064
    1   0.080247   2.1987
    1   0.077451   2.2148
Total Charge: -0.9999899999999996
Total Polarisability: 179.77 a0^3
