Energy: -61.10638817 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080428   8.3819
    7   -0.14716   7.3039
    8   -0.43972   6.2789
    8   -0.4753   6.3843
    8   -0.4588   6.3352
    6   0.017474   8.6159
    6   -0.069428   6.6494
    6   -0.033786   8.7963
    6   -0.012442   8.7226
    6   -0.032409   8.7765
    7   -0.10204   7.1596
    6   0.020354   8.5833
    6   -0.057973   8.8973
    6   0.092282   8.3477
    6   0.097811   8.3275
    6   -0.087416   9.01
    6   0.26259   7.7753
    8   -0.51099   6.5723
    1   0.0016499   2.7223
    1   0.21233   1.6015
    1   0.049375   2.3858
    1   0.39417   1.1055
    1   0.06568   2.2843
    1   0.059005   2.3251
    1   0.051003   2.3752
    1   0.21577   1.589
    1   0.36998   1.1582
    1   0.36662   1.1658
    1   0.038731   2.4555
    1   0.032203   2.4997
    6   0.17795   8.0462
    8   -0.33171   6.0502
    1   0.077087   2.2169
    1   0.076683   2.2192
Total Charge: 1.899999999707691e-06
Total Polarisability: 183.12 a0^3
