Energy: -61.05893114 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21252   7.9392
    7   -0.14642   7.3016
    8   -0.36683   6.1483
    8   -0.45433   6.3219
    8   -0.40495   6.1781
    6   0.023521   6.3978
    6   -0.073035   6.6612
    6   -0.037688   8.817
    6   0.045456   8.4939
    6   -0.013522   8.723
    7   -0.32055   8.0042
    6   0.038333   6.3286
    6   -0.055716   8.8879
    6   0.1089   8.2895
    6   0.10036   8.3179
    6   -0.051964   8.8745
    6   0.25672   7.794
    8   -0.49532   6.5245
    1   0.022821   2.5655
    1   0.21974   1.5748
    1   0.11034   2.0352
    1   0.062151   2.306
    1   0.076444   2.2205
    1   0.080908   2.1948
    1   0.05744   2.3347
    1   0.073889   2.2352
    1   0.37551   1.1458
    1   0.36829   1.1621
    1   0.15936   1.8041
    1   0.027401   2.5328
    6   0.17856   8.0442
    8   -0.33812   6.068
    1   0.078366   2.2095
    1   0.081408   2.192
Total Charge: -6.999999999840467e-06
Total Polarisability: 178.63 a0^3
