Energy: -60.83753086 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21415   7.9339
    7   -0.14307   7.2908
    8   -0.37385   6.1682
    8   -0.4162   6.2108
    8   -0.77364   7.4407
    6   0.021668   6.4029
    6   -0.067846   6.6464
    6   -0.061982   8.9061
    6   0.019551   8.5401
    6   -0.050887   8.8548
    7   -0.37453   8.204
    6   0.0493   8.374
    6   -0.037025   8.8182
    6   0.12203   8.2446
    6   0.15145   6.1012
    6   -0.091393   9.0245
    6   0.25735   7.792
    8   -0.49119   6.512
    1   0.020339   2.5832
    1   0.20807   1.6171
    1   0.11248   2.0242
    1   0.060922   2.3135
    1   0.064736   2.29
    1   0.070148   2.2575
    1   -0.010453   2.8172
    1   0.048757   2.3898
    1   0.051032   2.3751
    1   0.37005   1.1598
    1   0.050018   2.385
    6   0.18011   8.0391
    8   -0.33617   6.0626
    1   0.08164   2.1907
    1   0.074419   2.2324
Total Charge: -1.000016000000001
Total Polarisability: 180.2 a0^3
