Energy: -61.07986102 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21324   7.9369
    7   -0.14633   7.3013
    8   -0.36754   6.1503
    8   -0.41585   6.2095
    8   -0.43854   6.2755
    6   0.022339   6.4011
    6   -0.072123   6.6586
    6   -0.043955   8.8411
    6   0.029135   8.5334
    6   -0.02208   8.7506
    7   -0.34017   8.0766
    6   0.062938   8.3647
    6   -0.028181   8.7843
    6   0.12742   8.2263
    6   0.082976   8.3779
    6   -0.093732   6.7174
    6   0.25635   7.7951
    8   -0.49472   6.5227
    1   0.024254   2.5554
    1   0.21947   1.5758
    1   0.10854   2.0445
    1   0.059868   2.32
    1   0.068836   2.2653
    1   0.078998   2.2057
    1   0.0060482   2.6881
    1   0.075871   2.2237
    1   0.14684   1.8591
    1   0.14529   1.8662
    1   0.3866   1.1216
    1   0.34795   1.2095
    6   0.17989   8.0399
    8   -0.33728   6.0656
    1   0.076709   2.2191
    1   0.080925   2.1948
Total Charge: -1.3800000000063761e-05
Total Polarisability: 178.38 a0^3
