Energy: -53.93552812 Eh
RMSD with starting structure: 0.1492673086 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21142   7.9427
    7   -0.14687   7.3031
    8   -0.36688   6.1485
    8   -0.4529   6.3177
    8   -0.53233   6.6381
    6   0.020969   6.405
    6   -0.079747   6.6803
    6   -0.025734   8.759
    6   -0.00491   8.6903
    6   -0.014319   8.71
    7   -0.075941   7.0782
    6   -0.00069499   8.6478
    6   -0.076993   6.6702
    6   0.10612   8.2984
    6   0.19383   8.0054
    6   -0.064063   8.9192
    6   0.25615   7.7958
    8   -0.49423   6.5212
    1   0.020198   2.5842
    1   0.22175   1.5677
    1   0.11321   2.0206
    1   0.066055   2.2822
    1   0.086265   2.1644
    1   0.091602   2.1348
    1   0.069021   2.264
    1   0.22404   1.5596
    1   0.11341   2.0195
    1   0.1027   2.0751
    1   0.072617   2.2427
    1   0.36627   1.1669
Total Charge: 1.5009999999759938e-05
Total Polarisability: 159.61 a0^3
