Energy: -60.90089643 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2109   7.9444
    7   -0.13985   7.2805
    8   -0.37825   6.1807
    8   -0.5136   6.5002
    8   -0.72965   7.2859
    6   0.020902   6.4051
    6   -0.066125   6.6416
    6   -0.051217   8.8603
    6   -0.017891   8.7453
    6   -0.043629   8.8237
    7   -0.12168   7.2216
    6   -0.016608   8.714
    6   -0.090084   9.0202
    6   0.050714   8.4932
    6   0.13464   8.2014
    6   -0.092929   9.0311
    6   0.25731   7.7921
    8   -0.49816   6.5331
    1   0.015182   2.6206
    1   0.21306   1.5988
    1   0.10981   2.0379
    1   0.059671   2.3212
    1   0.063243   2.2991
    1   0.073006   2.2406
    1   0.026753   2.5373
    1   0.18447   1.7079
    1   0.34311   1.2214
    1   0.0010654   2.7263
    1   0.0017308   2.7211
    6   0.1758   8.0532
    8   -0.33227   6.0517
    1   0.081295   2.1927
    1   0.069291   2.2627
Total Charge: -0.9999898000000009
Total Polarisability: 182.27 a0^3
