Energy: -60.63254 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.077769   8.3911
    7   -0.14332   7.2916
    8   -0.45243   6.3163
    8   -0.77872   7.4588
    8   -0.76388   7.406
    6   0.01534   8.6236
    6   -0.065649   6.6389
    6   -0.051195   8.8623
    6   -0.020073   8.7554
    6   -0.057677   8.8787
    7   -0.13768   7.2727
    6   -0.02367   8.7565
    6   -0.089674   9.0183
    6   0.10246   8.3115
    6   0.097881   8.3266
    6   -0.10938   9.0952
    6   0.26485   7.7683
    8   -0.50374   6.5502
    1   -0.0082074   2.7997
    1   0.19351   1.6724
    1   0.051343   2.3732
    1   0.39694   1.0997
    1   0.063963   2.2947
    1   0.046831   2.4023
    1   0.03167   2.5033
    1   0.1746   1.748
    1   -0.052223   3.1844
    1   -0.023277   2.9236
    6   0.15907   8.1084
    8   -0.43114   6.3332
    1   0.024557   2.5531
    1   0.011154   2.6502
Total Charge: -1.9999973999999987
Total Polarisability: 186.37 a0^3
